Zip,Cluster_Labels,Cluster_Desc,City,LAT,LNG,Num_Disp,Total_Pop,Total_Households,Household_Median_Income,Percent_21_and_Older,Percent_60_and_Older,Percent_Male,Pct_Owner_Occupied,Pct_Renter_Occupied
90001,1,"Shopping, Restaurants",Los Angeles,33.973274,-118.24897,7,59832,13669,43360,63.3,10.9,51.7,35.9,64.1
90002,1,"Shopping, Restaurants",Los Angeles,33.948951,-118.24698,1,53302,12917,37285,62.8,10.4,47.7,35,65
90003,1,"Shopping, Restaurants",Los Angeles,33.96335,-118.273936,1,73730,17484,40598,63,10,49,28.3,71.7
90004,1,"Shopping, Restaurants",Los Angeles,34.075721,-118.303017,1,60541,22004,49675,77.5,15.8,49.3,16.6,83.4
90005,2,"Residential, Shopping",Los Angeles,34.059071,-118.303017,0,39732,16781,38491,78.6,16.8,50.4,7.7,92.3
90006,1,"Shopping, Restaurants",Los Angeles,34.050102,-118.292689,0,59576,19337,37072,74,15.6,49.5,9,91
90007,2,"Residential, Shopping",Los Angeles,34.028334,-118.285077,4,42433,11919,27406,69.4,10.8,51.6,12.3,87.7
90008,1,"Shopping, Restaurants",Los Angeles,34.010971,-118.341588,0,31754,14858,43364,80.6,24.8,43.8,33,67
90010,1,"Shopping, Restaurants",Los Angeles,34.061391,-118.3097,0,3822,2029,63112,86.8,23.8,47.7,17.6,82.4
90011,1,"Shopping, Restaurants",Los Angeles,34.007904,-118.259037,4,111165,24433,40940,63.7,9.8,50.6,26,74
90012,1,"Shopping, Restaurants",Los Angeles,34.059483,-118.242048,1,36552,13216,47027,88.3,18.3,61.8,9,91
90013,2,"Residential, Shopping",Los Angeles,34.046022,-118.24625,2,12559,7308,22316,96.1,20.4,63.5,7.8,92.2
90014,1,"Shopping, Restaurants",Los Angeles,34.044754,-118.252737,3,8688,5644,40641,96.8,26.4,59.9,2.6,97.4
90015,2,"Residential, Shopping",Los Angeles,34.040122,-118.26499,7,22651,10270,43890,77.1,10.7,50.8,11.7,88.3
90016,1,"Shopping, Restaurants",Los Angeles,34.028881,-118.353089,4,45899,17218,48715,77.1,18.9,49.9,36.9,63.1
90017,3,Medical,Los Angeles,34.052301,-118.263386,0,27723,11510,35605,75.1,12.4,53.8,4.2,95.8
90018,1,"Shopping, Restaurants",Los Angeles,34.030772,-118.316869,1,53490,16568,45984,72.6,16.6,48.4,30.5,69.5
90019,1,"Shopping, Restaurants",Los Angeles,34.048842,-118.336109,6,64534,24464,56389,79.7,18.9,49.2,27.9,72.1
90020,2,"Residential, Shopping",Los Angeles,34.066361,-118.301648,1,39189,16396,49068,79.1,14.6,48.9,9.3,90.7
90021,1,"Shopping, Restaurants",Los Angeles,34.030124,-118.241779,44,2945,1734,21635,86.8,12.2,61.6,9,91
90023,1,"Shopping, Restaurants",Los Angeles,34.02418,-118.201957,33,46680,11691,42972,67.1,14,50.7,27.5,72.5
90024,2,"Residential, Shopping",Los Angeles,34.06136,-118.440237,3,51627,16515,65855,62.2,14.7,44.5,30.2,69.8
90025,1,"Shopping, Restaurants",Los Angeles,34.045184,-118.450256,3,46883,22015,87280,86.5,17.1,51.3,26.7,73.3
90026,1,"Shopping, Restaurants",Los Angeles,34.076872,-118.265359,2,68906,26045,65269,80.1,15.1,51,23.7,76.3
90027,2,"Residential, Shopping",Los Angeles,34.105462,-118.292368,1,44770,21668,66947,86.4,20.3,48.5,19.2,80.8
90028,0,"Business, Shopping",Los Angeles,34.100722,-118.328218,1,29774,16403,45499,89,17.2,53.8,4.7,95.3
90029,1,"Shopping, Restaurants",Los Angeles,34.089894,-118.294909,3,36668,13997,41998,82.1,19,50.4,10.1,89.9
90031,1,"Shopping, Restaurants",Los Angeles,34.077524,-118.213106,1,39916,11739,48479,74.3,18.5,48.9,31.6,68.4
90032,1,"Shopping, Restaurants",Los Angeles,34.081512,-118.176786,3,48031,13493,57225,73,18.8,49.3,50.2,49.8
90033,1,"Shopping, Restaurants",Los Angeles,34.048564,-118.21152,2,49155,13303,38266,66.3,15.4,48.1,18.7,81.3
90034,2,"Residential, Shopping",Los Angeles,34.028291,-118.402696,1,53861,25248,75714,84.7,13.4,50.9,18.5,81.5
90035,1,"Shopping, Restaurants",Los Angeles,34.054282,-118.383856,1,27272,11816,89337,76.6,20.3,47.7,32.8,67.2
90036,2,"Residential, Shopping",Los Angeles,34.068921,-118.350808,3,37965,18559,80539,82,14.1,46.2,17.3,82.7
90037,1,"Shopping, Restaurants",Los Angeles,34.003494,-118.287097,1,67640,17699,35424,67.8,12.7,50.2,24.1,75.9
90038,2,"Residential, Shopping",Los Angeles,34.088982,-118.324838,2,28580,12229,47116,81,13,53.6,9.1,90.9
90039,1,"Shopping, Restaurants",Los Angeles,34.111602,-118.261257,5,29510,11685,90538,82.2,19.9,50.1,45.5,54.5
90041,1,"Shopping, Restaurants",Los Angeles,34.135382,-118.206849,1,29090,9661,85971,76.3,23.1,47.9,50.7,49.3
90042,1,"Shopping, Restaurants",Los Angeles,34.113322,-118.191429,1,63193,21017,64267,77.7,16.9,49.3,44.9,55.1
90043,1,"Shopping, Restaurants",Los Angeles,33.986731,-118.332906,2,45873,17376,54729,76.7,23.1,48.4,55.3,44.7
90044,1,"Shopping, Restaurants",Los Angeles,33.953861,-118.291946,2,99443,29029,35981,66.2,13.1,47.2,29.4,70.6
90045,1,"Shopping, Restaurants",Los Angeles,33.961521,-118.39345,3,40567,15622,104578,74.4,18.8,47.3,51.6,48.4
90046,0,"Business, Shopping",Los Angeles,34.09715,-118.358268,3,50900,29025,72266,91.5,18.3,54.5,22.6,77.4
90047,1,"Shopping, Restaurants",Los Angeles,33.956872,-118.309078,3,51411,17893,52605,74.2,21.7,44.6,56.6,43.4
90048,1,"Shopping, Restaurants",Los Angeles,34.073161,-118.374067,6,21489,11636,100586,88.9,20.6,45.2,30.2,69.8
90049,2,"Residential, Shopping",Los Angeles,34.061721,-118.472259,0,36418,16720,129688,79.5,25.2,45.9,51,49
90056,1,"Shopping, Restaurants",Los Angeles,33.986513,-118.3696,0,7649,3412,92656,80.1,33.7,38.7,67.1,32.9
90057,2,"Residential, Shopping",Los Angeles,34.062112,-118.277138,0,50152,17298,37700,74.2,14.8,54.5,3.7,96.3
90058,0,"Business, Shopping",Los Angeles,34.001842,-118.221127,9,2718,706,21964,53.1,4.7,41.9,12,88
90059,1,"Shopping, Restaurants",Los Angeles,33.927013,-118.248396,0,46185,10906,44838,60.3,11.1,47.4,47.1,52.9
90061,1,"Shopping, Restaurants",Los Angeles,33.923033,-118.27378,1,27873,7396,42500,68.3,14,47.5,41.9,58.1
90062,1,"Shopping, Restaurants",Los Angeles,34.003872,-118.308857,1,35916,10063,49443,72.7,16.5,47.9,45.9,54.1
90063,1,"Shopping, Restaurants",Los Angeles,34.044884,-118.185937,0,53980,13686,48559,68.9,14.8,49.3,39.8,60.2
90064,0,"Business, Shopping",Los Angeles,34.035412,-118.432177,8,25925,11083,102117,78.5,22.1,49.5,55.2,44.8
90065,2,"Residential, Shopping",Los Angeles,34.108812,-118.227666,1,46461,15414,67479,77.2,19,50,48.6,51.4
90066,2,"Residential, Shopping",Los Angeles,34.002151,-118.42904,2,59167,25785,83899,81.9,20,50.4,36.4,63.6
90067,0,"Business, Shopping",Los Angeles,34.059553,-118.414588,0,2428,1421,118393,92.1,57.3,46,79.6,20.4
90068,2,"Residential, Shopping",Los Angeles,34.115251,-118.331416,2,21092,11316,88535,88.5,19.2,51.2,49.5,50.5
90069,2,"Residential, Shopping",Los Angeles,34.089403,-118.379789,1,20230,12488,93380,93.3,23.2,58.7,36.2,63.8
90071,0,"Business, Shopping",Los Angeles,34.05194,-118.254088,0,126,119,61875,100,5.6,67.5,5.9,94.1
90077,1,"Shopping, Restaurants",Los Angeles,34.104093,-118.451017,1,8382,3173,209531,75.2,32.5,48.8,86.1,13.9
90094,2,"Residential, Shopping",Los Angeles,33.972931,-118.425329,0,9827,4361,155417,75.8,10.6,46.7,39.2,60.8
90210,2,"Residential, Shopping",Los Angeles,34.085532,-118.404269,0,19314,7936,147270,78,34,48.6,73.8,26.2
90211,3,Medical,Los Angeles,34.065662,-118.381466,0,8019,3661,86437,79.6,22.5,45.9,30.2,69.8
90212,1,"Shopping, Restaurants",Los Angeles,34.063841,-118.400258,0,13314,5887,95080,77.1,24.4,48.7,27.2,72.8
90230,1,"Shopping, Restaurants",Los Angeles,33.995064,-118.39501,0,32687,13327,85524,77.3,22.6,47.2,54.2,45.8
90232,0,"Business, Shopping",Los Angeles,34.0197,-118.395957,0,14780,6598,90467,82.1,20.8,47.7,36.3,63.7
90245,0,"Business, Shopping",Los Angeles,33.920152,-118.405807,0,16731,6417,109577,72.8,17.1,49.4,43.5,56.5
90247,1,"Shopping, Restaurants",Los Angeles,33.891892,-118.298498,1,48293,16001,55561,75.4,20.5,49,38.5,61.5
90248,0,"Business, Shopping",Los Angeles,33.875442,-118.282378,5,11607,3777,61448,78.9,26.5,47.9,67.4,32.6
90272,1,"Shopping, Restaurants",Los Angeles,34.048864,-118.535727,1,21629,8724,192500,74.5,30.6,48.2,79.1,20.9
90290,1,"Shopping, Restaurants",Los Angeles,34.101282,-118.604947,0,5681,2275,129772,77.5,23.9,49,72.2,27.8
90291,1,"Shopping, Restaurants",Los Angeles,33.992583,-118.466376,7,26950,13692,99652,85.6,18.6,51.4,34.3,65.7
90292,2,"Residential, Shopping",Los Angeles,33.981634,-118.451108,2,23549,12606,114726,86.9,22.6,52.1,31,69
90293,2,"Residential, Shopping",Los Angeles,33.957441,-118.439168,1,12728,6604,105865,87.7,22.4,49.3,48.7,51.3
90302,1,"Shopping, Restaurants",Los Angeles,33.973752,-118.357686,0,30017,10636,51850,71.7,15.3,46.6,28.9,71.1
90402,1,"Shopping, Restaurants",Los Angeles,34.032544,-118.505846,0,11882,4999,154583,75.1,33.8,48.2,68.5,31.5
90501,0,"Business, Shopping",Los Angeles,33.829094,-118.31421,6,41975,14242,71712,72.8,18.3,49.2,45.6,54.4
90502,1,"Shopping, Restaurants",Los Angeles,33.831631,-118.292819,0,17778,5975,73826,81.4,28.5,50.5,68.4,31.6
90710,1,"Shopping, Restaurants",Los Angeles,33.794803,-118.298729,4,28045,9230,63907,73,21.3,47.5,52.9,47.1
90717,1,"Shopping, Restaurants",Los Angeles,33.793804,-118.31736,1,21508,8477,71388,75.9,23.7,49,46.8,53.2
90731,1,"Shopping, Restaurants",Los Angeles,33.732722,-118.292298,1,60659,22695,53456,72.9,18.9,49.2,32.2,67.8
90732,3,Medical,Los Angeles,33.739461,-118.313406,0,22780,8810,104567,77.7,28.1,47.6,70.6,29.4
90744,1,"Shopping, Restaurants",Los Angeles,33.783723,-118.262669,3,56880,14788,50875,66.5,13.4,50.2,36.5,63.5
90810,1,"Shopping, Restaurants",Los Angeles,33.81356,-118.216539,0,37251,9400,60227,71.1,17.8,48.5,54.6,45.4
91040,1,"Shopping, Restaurants",Los Angeles,34.259701,-118.324499,1,20049,7339,86594,81.2,27.9,49.4,71.9,28.1
91042,2,"Residential, Shopping",Los Angeles,34.2546,-118.287258,1,26966,9961,64532,80.4,25.3,49.1,53.9,46.1
91214,1,"Shopping, Restaurants",Los Angeles,34.228574,-118.246949,0,30787,10357,104981,73.1,23,47.7,73.5,26.5
91303,0,"Business, Shopping",Los Angeles,34.198072,-118.599099,4,31586,10097,61250,72.4,11.2,50.4,23.2,76.8
91304,1,"Shopping, Restaurants",Los Angeles,34.221921,-118.609679,7,54361,17508,70505,74.7,19.8,49.5,50.1,49.9
91306,1,"Shopping, Restaurants",Los Angeles,34.208404,-118.57594,0,49678,14654,69917,74,18.5,49.8,55.7,44.3
91307,3,Medical,Los Angeles,34.197811,-118.638008,0,26341,8650,120474,74.7,23.5,49,83.8,16.2
91311,0,"Business, Shopping",Los Angeles,34.252823,-118.595028,14,40839,14283,91897,78.7,26.1,49.7,64.6,35.4
91316,2,"Residential, Shopping",Los Angeles,34.166731,-118.516296,2,30499,12409,76978,77.2,23.7,46.3,50.1,49.9
91324,2,"Residential, Shopping",Los Angeles,34.235521,-118.54599,4,29670,10012,80260,78.8,23.1,53.8,50.9,49.1
91325,1,"Shopping, Restaurants",Los Angeles,34.235882,-118.521058,3,34575,11920,71400,75.5,18.9,48.1,47.6,52.4
91326,1,"Shopping, Restaurants",Los Angeles,34.27493,-118.550139,0,36339,12778,117590,77,28.8,49.7,74.9,25.1
91331,1,"Shopping, Restaurants",Los Angeles,34.257264,-118.41982,10,105458,23447,63807,70.6,15.1,50,61.3,38.7
91335,1,"Shopping, Restaurants",Los Angeles,34.200183,-118.54032,5,81824,24391,63748,74.1,18.4,49.1,47.6,52.4
91340,1,"Shopping, Restaurants",Los Angeles,34.286193,-118.437447,1,36156,8886,57398,69.7,16,49.2,55.8,44.2
91342,1,"Shopping, Restaurants",Los Angeles,34.305141,-118.435218,8,94595,25121,74050,70.8,17.7,49.6,65.2,34.8
91343,1,"Shopping, Restaurants",Los Angeles,34.235513,-118.475266,3,66743,18035,66661,69.4,15,48.4,50.6,49.4
91344,1,"Shopping, Restaurants",Los Angeles,34.2748,-118.501136,1,53613,17037,96162,76.9,24.3,50.4,74.9,25.1
91345,1,"Shopping, Restaurants",Los Angeles,34.262121,-118.461758,3,19145,5402,77273,75.4,21.3,50.4,72.7,27.3
91352,0,"Business, Shopping",Los Angeles,34.22551,-118.376517,26,47076,12436,57145,72.9,17.9,49.3,53.4,46.6
91356,1,"Shopping, Restaurants",Los Angeles,34.169903,-118.540489,3,29822,11802,76929,78.7,27.1,48.6,56.8,43.2
91364,1,"Shopping, Restaurants",Los Angeles,34.162012,-118.598469,4,27971,10648,106225,77.6,25.7,49.4,66.8,33.2
91367,2,"Residential, Shopping",Los Angeles,34.178584,-118.609579,3,45970,18433,96085,78.9,22.7,47.3,53.1,46.9
91401,0,"Business, Shopping",Los Angeles,34.181152,-118.434827,3,39755,14933,53882,76.4,18.7,49,33.8,66.2
91402,1,"Shopping, Restaurants",Los Angeles,34.225754,-118.448927,4,72059,19839,45796,70.3,14.7,49.6,33.5,66.5
91403,1,"Shopping, Restaurants",Los Angeles,34.154504,-118.459559,2,25156,11400,104802,83.6,20.9,49.5,44.9,55.1
91405,1,"Shopping, Restaurants",Los Angeles,34.20047,-118.448697,6,55506,18246,47037,72.5,14.8,48.5,27.1,72.9
91406,0,"Business, Shopping",Los Angeles,34.199814,-118.486889,16,54890,18398,59472,72.8,15.8,50.6,38.9,61.1
91411,0,"Business, Shopping",Los Angeles,34.179332,-118.45793,9,26111,9493,58605,72.9,14.5,49.2,25.1,74.9
91423,2,"Residential, Shopping",Los Angeles,34.153062,-118.432959,2,33172,15085,90931,81.3,19.2,48,38.7,61.3
91436,3,Medical,Los Angeles,34.153844,-118.487337,0,15292,5600,174085,76.6,27.8,47.6,78.1,21.9
91504,1,"Shopping, Restaurants",Los Angeles,34.198254,-118.330499,0,26749,9387,83994,76.2,19.6,49.6,54.1,45.9
91505,1,"Shopping, Restaurants",Los Angeles,34.167674,-118.344499,0,30902,12902,87138,78.6,19.3,48.4,47,53
91601,2,"Residential, Shopping",Los Angeles,34.167131,-118.372529,8,36841,16710,53911,84.9,14.9,51.7,17.9,82.1
91602,0,"Business, Shopping",Los Angeles,34.151341,-118.369079,4,19672,9813,84008,86,18.8,48.5,33.1,66.9
91604,1,"Shopping, Restaurants",Los Angeles,34.144463,-118.39428,8,32910,14641,111341,81.5,20.5,49.1,47.2,52.8
91605,1,"Shopping, Restaurants",Los Angeles,34.205462,-118.40194,23,53113,16271,50623,74.1,16.2,50.2,36.9,63.1
91606,2,"Residential, Shopping",Los Angeles,34.186731,-118.386806,0,44295,15401,50155,75.8,17.2,50.8,31.7,68.3
91607,1,"Shopping, Restaurants",Los Angeles,34.166153,-118.399337,1,30611,13607,71691,82,22.9,48.6,29.6,70.4